Gaze_angle_x,Gaze_angle_y
-0.2789525881098221,-0.09727482867119772
-0.2885748380006282,-0.08740653426505487
-0.2852491479132216,-0.08858027976898925
-0.2965820833878479,-0.14213341264628776
-0.29372023371421707,-0.27276412541161243
-0.2307823604533431,-0.3286560051524347
-0.2122888265599966,-0.32943573943380744
-0.24599175172882676,-0.2980636258164941
-0.29077020949868737,-0.2707058815051889
-0.28046915793830646,-0.2226951231469763
-0.2705770002962461,-0.16047983322333617
-0.25310632829188767,-0.14397769999782767
-0.2549193719188155,-0.15041701364319351
-0.26444425150284073,-0.1260590078820833
-0.2778686010815121,-0.11375539620414579
-0.2498643405297905,-0.12044270573453622
-0.2917940228933278,-0.11796025528909028
-0.268582043276548,-0.11667601692821138
-0.28178350770696736,-0.1133615430029684
-0.2656973852670049,-0.10022759063455962
-0.2705198642155078,-0.09459310406575804
-0.2772734313799145,-0.11340395218237517
-0.287257877574137,-0.10467287580256207
-0.2734095964820339,-0.10902976797137559
-0.2616718854310403,-0.10130624970191478
-0.25349877081479477,-0.12184765689789184
-0.1500469146638865,-0.13517517658614248
0.007127936601761964,-0.13299831998150535
0.13186968220403636,-0.17533973321433255
0.09608833318773286,-0.17802823070838514
0.15512311634812023,-0.17909184840118433
0.16490817154445297,-0.1836994819397948
0.19418401089226808,-0.1888926456419169
0.20591741059183133,-0.18499686335840704
0.23490772233924404,-0.20166356651760733
0.22931097944793097,-0.21423174669105113
0.20653814510061658,-0.21538178920576298
0.22193523071792576,-0.1976771656533082
0.1678851246822875,-0.20721417313966795
0.22682018190105419,-0.21754381994858052
0.16144524005601993,-0.22561724202703934
0.2306256649840305,-0.20396182130995927
0.20255332012823177,-0.19519181994292195
0.19607251703823378,-0.20933176627793537
0.20849146832517645,-0.1970430072896074
0.18605800132925038,-0.2001400918622446
0.15701337679816302,-0.22198152358698825
0.21814084855368246,-0.23783090099892426
0.2229640374033723,-0.22400509365210158
0.17699497376363418,-0.21341896195972454
0.21121956959606664,-0.23020818350287986
0.17098508128598133,-0.2282288324549977
0.202701886555229,-0.21595319151336573
0.22563781933014432,-0.21517567341391822
0.21848249406075892,-0.2235134077854032
0.19888450976858438,-0.22214693766341406
0.2392911563104793,-0.23238488688297498
0.19789367904734645,-0.2231090894748158
0.20425649234703375,-0.21722211300538924
0.23658152969932836,-0.2298821335070578
0.171817401841255,-0.21352694118377524
0.24053705783070342,-0.23240948488045013
0.1675795027556096,-0.2230591085435211
0.18131590754914192,-0.22844332896546557
0.15896783938712059,-0.2307978538313168
0.16729240841592782,-0.2145991268914484
0.15656725625540382,-0.2066353633484331
0.24230468990059978,-0.2227275754804418
0.18063458848786443,-0.2109796429255311
0.2022405997762532,-0.22294969395837366
0.1803217503928173,-0.24372348453986908
0.18274936320508015,-0.2335787042557657
0.22199617520890902,-0.24944873449403906
0.16855394718826563,-0.24808774902225808
0.18527483058206615,-0.23378812933687462
0.14973676702557628,-0.24319399004315634
0.183350578562644,-0.2351632101271008
0.20423532034038205,-0.2280766833384381
0.1893105435828503,-0.23452847747823133
0.21280557040064071,-0.2231398477121246
0.16452580783892995,-0.2477335706845384
0.2162519576457969,-0.23128367074260853
0.21800871466615768,-0.21364512774703232
0.1690519173351345,-0.23661137201621352
0.2066887173827289,-0.23870092522770744
0.17272821084992945,-0.22946595328213398
0.1896434729203051,-0.24115295947467594
0.2415086482766204,-0.234576459752087
0.21633384707606113,-0.24314360011867997
0.18800750886655226,-0.24987174807024184
0.16930923176080473,-0.2564187311150262
0.1958723795218379,-0.25762769272812375
0.20878770791109472,-0.24622975008315162
0.20132982379005357,-0.24709369188985392
0.2007242065139534,-0.2558270134693807
0.20551076257958117,-0.2403948542082246
0.18785307327457976,-0.24267969986239996
0.2167899599472845,-0.2458950767122947
0.20391214664751628,-0.254052388959118
0.19515418558849723,-0.24446809080948612
0.1377124497608679,-0.2593801827570015
0.20173582669526824,-0.2530955927703912
0.13417381148695878,-0.24846661998893071
0.20191360561846414,-0.25508497913980566
0.1935607726697557,-0.2469046544219893
0.2189539007309302,-0.24035951441624084
0.19196497083983471,-0.22297686355161872
0.19750235636102279,-0.23440638334689212
0.14271079817653765,-0.23752858659759812
0.21419905513557908,-0.2562169897537842
0.174128517557535,-0.26119560464173414
0.0969325500933404,-0.2458724439983711
0.050130600953435134,-0.2441290795622423
0.010231532496583802,-0.24814700348199073
0.01247413415330786,-0.2462183765959765
-0.052941571162045425,-0.24745414592085505
-0.0065116373975634256,-0.24722276595027684
-0.013092944423498622,-0.23785035290699663
-0.03203010704559425,-0.24639937963252168
-0.025091088219156427,-0.23223447371848688
-0.0629422191276973,-0.23504586766467347
-0.07634891232696449,-0.2426150394051637
-0.043850491137611726,-0.23768192811346445
-0.06601821901663821,-0.23946464193231093
-0.07317884465155536,-0.23223041725194069
-0.06883505913668879,-0.22645569956981898
-0.07220817057542052,-0.22539497362256009
-0.09109507269962633,-0.2197528596618061
-0.07119113569230652,-0.22603130521268316
-0.055235872559951674,-0.22953550955973173
-0.07015048141737454,-0.23037872997799824
-0.09781077472760878,-0.22296127697296575
-0.10949006820717648,-0.2330556217719441
-0.10898812484152312,-0.23177339430279625
-0.11026280377460859,-0.23073440584254307
-0.11970888061591997,-0.2282490173923816
-0.09858983715506979,-0.23436016918029023
-0.06373811867589346,-0.2301150582243585
-0.03653678544407256,-0.21520176100739907
-0.08920141947984314,-0.2306755222444986
-0.07502557154630879,-0.22444183861199193
-0.08146849650674205,-0.2290116831585411
-0.050474369368740744,-0.21564986136610392
-0.08837767443919363,-0.22262785212873965
-0.086957692521989,-0.22623238015819597
-0.08480597021068814,-0.2401763957495801
-0.08847433057471805,-0.22727880109512136
-0.10238053512002457,-0.218195115588987
-0.07323438875480036,-0.21957239731193978
-0.06156984700229399,-0.23110216018015578
-0.07149784098727004,-0.23718717223719615
-0.07897387354285769,-0.2222115986200623
-0.06274111512875345,-0.229811340546868
-0.09428187073870842,-0.23540631026822947
-0.07011081184383644,-0.21452923245916902
-0.10648791500620919,-0.2253613359394412
-0.09610969118942367,-0.23054449471847974
-0.046538622835655595,-0.21813593187897795
-0.06022545488562885,-0.22712374367957747
-0.07182948650901826,-0.22394922938284498
-0.0648208103413945,-0.22597538954442783
-0.07675648550788426,-0.22869734396696834
-0.07192737518096931,-0.22960483487596636
-0.0752929855920039,-0.23433024728094617
-0.08843934564848312,-0.23379092157283576
-0.044599614241836026,-0.23129825265249618
-0.09527140456477763,-0.2348030694913365
-0.08265323211446275,-0.23565695283986976
-0.058152822030059045,-0.23541429121734317
-0.05660745262269091,-0.23223901607361483
-0.06862221500074267,-0.2330362650468724
-0.07976149590086996,-0.23578879317142024
-0.13175604532893467,-0.23106456630354597
-0.08584241657119933,-0.23060275786073592
-0.04474680580290412,-0.2263215291875215
-0.0809107814784762,-0.23110605526326905
-0.0796351906152647,-0.23033372700368887
-0.06634120511616654,-0.24381539245638884
-0.0727136599628064,-0.22480382644920413
-0.09085848160408283,-0.23180234808156724
-0.10219478155704792,-0.23505055551756868
-0.08251065039409716,-0.2333092177910819
-0.07635230246193739,-0.2363779556419586
-0.10246045454543881,-0.23259392497570144
-0.08032585168505763,-0.22852679053311206
-0.08654527373252771,-0.23629907936448602
-0.09700358750813465,-0.22383678243909735
-0.110873456713801,-0.21216409672197586
-0.21437687894063515,-0.19973745952690491
-0.25020623378400664,-0.18216324253403138
-0.27113871506590353,-0.18322687937308166
-0.2879233768313286,-0.18525950357902657
-0.28274105955672324,-0.18340755725829475
-0.2845778292959956,-0.1712606724799193
-0.2946973611050984,-0.17054787491429121
-0.30598243465328384,-0.17116179995794162
-0.3165634212484596,-0.17188249566039795
-0.3024748117632216,-0.1692661975418492
-0.295262080720157,-0.17242346329989117
-0.2816647137616664,-0.16828369111273758
-0.3123397817535602,-0.17086474092093779
-0.30380644023804604,-0.15835168861410798
-0.29296485605827005,-0.16093099835440022
-0.2912158694838622,-0.1635200873007325
-0.3031849411147786,-0.17620339716220432
-0.2805557503938307,-0.15846709663549122
-0.2985588984424015,-0.16456115260426438
-0.27139142540621275,-0.1663496443061258
-0.31766639588803636,-0.17322541113428191
-0.2920553667954354,-0.16600735454770293
-0.2715270130858399,-0.17003432504580226
-0.3070720361973357,-0.16281577979434425
-0.28749087189985045,-0.1616498252277324
-0.2909325424826019,-0.16343089275337566
-0.3043798262232997,-0.16978368936802338
-0.30234517664892957,-0.1794810297309094
-0.29558926154508197,-0.17335058602210487
-0.3007867836770673,-0.17629350061024757
-0.3065520869553823,-0.1678700191804666
-0.29975640788195895,-0.1700118139691486
-0.27502337259949117,-0.18100870663404547
-0.2842728094218492,-0.1937838205034362
-0.2723033705245367,-0.17690568295817446
-0.2809827151438362,-0.1805585713534602
-0.2607006274130931,-0.17659160494322332
-0.2714107788668091,-0.19064143140722029
-0.2604738549194941,-0.18226587213692805
-0.2638347806607829,-0.19692482241179116
-0.25067918120874827,-0.20289659197859783
-0.27038897246186844,-0.19363006352945
-0.24690525964871438,-0.19177332565548555
-0.26348835481446836,-0.19652845274976594
-0.2781349873546328,-0.18418760454332328
-0.275466642282467,-0.19435204072306436
-0.2688436008057285,-0.20086561223508537
-0.2692807596915739,-0.20501690288771598
-0.26796860255252397,-0.193388569874795
-0.30856088922711133,-0.20434008115875327
-0.2770211204559365,-0.1960943865938586
-0.2721490742453808,-0.1904251411944307
-0.2665730218440818,-0.1840312104829079
-0.2701920759655559,-0.19115190123547116
-0.27986344201528773,-0.18926782240091822
-0.275570071070441,-0.18483418774779797
-0.3329737723928498,-0.1890825896616388
-0.3041363410580473,-0.1929704514349461
-0.28626654720011335,-0.1808274148602705
-0.31435773945252343,-0.18105679582024795
-0.2909930150437225,-0.18940604830422497
-0.2787123169757719,-0.18844742355454377
-0.3091684334348616,-0.19466626915825896
-0.3062890188586848,-0.196767387835278
-0.3062631752254728,-0.1878821448766353
-0.28759540898019625,-0.19004366451241753
-0.2895700120008034,-0.19177493616572963
-0.2975268276963334,-0.1863556479197429
-0.2765967593099551,-0.195979981267862
-0.2857575119297847,-0.1845501696602565
-0.3192577411809001,-0.1794001924160305
-0.304648862317631,-0.18104806956768232
-0.3112333529728079,-0.17918421014419758
-0.28960343135214495,-0.18127376774221637
-0.29883228854259947,-0.17770734641330455
-0.3077122456260699,-0.17822859021805884
-0.2834290166979583,-0.1720990501361856
-0.2791351544539776,-0.17477341379332795
-0.3111550031637662,-0.1774020765997297
-0.28821478290450064,-0.1671595768273185
-0.29825862773090295,-0.17339574610017514
-0.290236813413769,-0.17210248659474253
-0.29532358711380535,-0.17691459691683284
-0.27747236710180423,-0.17218056778730337
-0.3267223859910228,-0.17345179204654387
-0.3378359808017336,-0.18412316571492696
-0.2717830494918207,-0.19146973277805082
-0.2829104005806319,-0.19568220072353612
-0.1785103363103704,-0.22585301612276457
-0.026175886968757542,-0.2604683824780274
0.05622369599727053,-0.26501678416173463
0.09500853123854416,-0.29092405593832027
0.12176266787883387,-0.2872653551390376
0.07479345123760399,-0.2976174347259532
0.15303947082889796,-0.2832032846619524
0.13980126056811634,-0.3118189131355912
0.16156733307791302,-0.31402014394375344
0.1933687990368998,-0.35821507832382654
0.22490749824032719,-0.3805854626994238
0.2614884219703626,-0.3871221240158859
0.27595585821581753,-0.380280677943324
0.23323337707733785,-0.38105970450261045
0.23733100647485927,-0.37226279845268395
0.24832005680393965,-0.35397852251743034
0.23930917290530643,-0.34956025248166794
0.23605831491183704,-0.34245373845421445
0.20645860534408353,-0.3445355501619662
0.2295596394100771,-0.3369398744120033
0.22195886181299826,-0.3387388307625161
0.20221135550283698,-0.3246662494705303
0.18370258295970784,-0.3223666345857686
0.1268626951142766,-0.33144768593958124
0.20406006960523018,-0.32150051556216525
0.17943472008366873,-0.32212941689771346
0.17106332403222366,-0.31722207126044677
0.2060131797678025,-0.31609322095006914
0.1665958791881188,-0.3263298573098712
0.1331588231833412,-0.31126618746624607
0.153215803575218,-0.3246888717708642
0.19508954144059246,-0.3094929386052596
0.14673014299183681,-0.31553384729904926
0.2075526829918459,-0.30984356796732204
0.1959348077698494,-0.30991028154326605
0.177817023582878,-0.3085039877404905
0.18589348565763122,-0.3121756658264798
0.14896209983471878,-0.321967155825269
0.15538513656590433,-0.3215123112759756
0.12347339752669553,-0.323046448278971
0.129198328894439,-0.31624446190617467
0.14204614678032143,-0.3225481137918772
0.16834584231213914,-0.32800615461977845
0.10981248411004457,-0.32420194091698873
0.16094273788416324,-0.3212810216034425
0.146454413282815,-0.31819770059709074
0.0992043312152182,-0.32335056737770235
0.15555182007633817,-0.3142022210624593
0.16151193786435072,-0.317195954857816
0.16372503024360002,-0.3169593127364326
0.15629184424182307,-0.31186552521616867
0.17175109866985172,-0.31240424503758807
0.14434964002952924,-0.31071187756731794
0.16017202466058153,-0.30800082472829904
0.18439400323418187,-0.3142215050300616
0.1556521632907002,-0.3107085280896288
0.15122624008710453,-0.31427734485991493
0.20164168855973333,-0.3084543110015885
0.190110426209466,-0.3138235828220962
0.1601486482992946,-0.31176225270431157
0.13355186684231574,-0.3270385005170307
0.18679034547615675,-0.32175259465094164
0.16991326059689182,-0.323471649295978
0.17654909377218758,-0.31616560516059417
0.15002194497110785,-0.31489328454824217
0.16429321923548978,-0.3186989841228369
0.14077103337379065,-0.32749965170574
0.1519576881191505,-0.3197674302776111
0.17236925968489444,-0.31555841462346707
0.18837433928687966,-0.31317546485009073
0.17159137310462586,-0.31550596568102063
0.18658961221940354,-0.31959357337953376
0.15985503716883703,-0.3140279777912857
0.17699591552235294,-0.3143925783505642
0.16241412809730044,-0.32206271164975303
0.17486716520068368,-0.3180458441957612
0.18377215151302484,-0.3254266632361319
0.1722828251599914,-0.322009745180159
0.16323686750947422,-0.31873194003475785
0.14345930429701778,-0.314455659738876
0.12979609306441467,-0.3202994232661645
0.19914337189799375,-0.3143987251806766
0.16650078418036984,-0.3140923981758919
0.1380976450988156,-0.3267009613689517
0.1666873460492826,-0.31208548204848363
0.18187742346804406,-0.3110165809622299
0.1667262044265768,-0.32206446376330405
0.17116315231012708,-0.30767767540177826
0.17455362720864503,-0.3073282523358443
0.19309595012808461,-0.3134172585086522
0.14379904816317707,-0.3207266096571799
0.19554297110473104,-0.31066369989945064
0.19475728229549252,-0.31969747860106035
0.14465263057521466,-0.3131976928593214
0.160686100327276,-0.31899176436523863
0.18920651485576512,-0.3172690317473603
0.16751937276075932,-0.3100239527105687
0.19734008419893606,-0.3182155072538719
0.11964890784964043,-0.31511524053937656
0.18911316298384281,-0.3153193403598779
0.16641547192394204,-0.313435850834535
0.2028252686549344,-0.31919995517770844
0.09550122996973243,-0.33000986126838194
0.10222561448487215,-0.31765204396045227
0.05175518567855856,-0.32785791303599926
0.03369647885626069,-0.31454297770626044
0.004562745792791107,-0.3167275337936766
0.0009628480091758377,-0.31300079331110353
0.0234290838717508,-0.31629102024400435
-0.021255072226682707,-0.3168732730173555
-0.01762057864699786,-0.32607503610230604
-0.06333834424234085,-0.3161378445905949
-0.06044379134600027,-0.31160492152655367
-0.05969083437217812,-0.311239322160436
-0.018922861230077366,-0.3094661369321617
0.004480003855907768,-0.35920801420150705
-0.020606821393511318,-0.38638247483516824
-0.019823618509925273,-0.3879700446058005
-0.04172651192547189,-0.39308904722503113
-0.014620142914969651,-0.38142843315140074
-0.060706335774119845,-0.3722361756753503
0.005109256509342174,-0.3681835775300257
-0.02834553827361656,-0.35003003614926154
0.008980490038333802,-0.34653119048392483
0.004626944898241256,-0.3406310949952003
-0.09777335729013609,-0.3467442313633547
-0.04696076198651418,-0.34252840938171586
-0.04843761024589436,-0.33671513359915245
-0.09984030736658853,-0.3297956133741261
-0.045801716985395965,-0.3253632774926583
-0.061133650570960235,-0.3232073332323353
-0.02908570232413541,-0.3239831260155638
-0.07322915638091333,-0.30890411422985886
-0.053110365853351556,-0.3135307217609642
-0.021151833034504963,-0.31995420600102026
-0.12130713959764225,-0.32566852891868453
-0.02301334613587455,-0.32073494459959956
-0.08661941152512548,-0.3092795222857227
-0.008584817221644182,-0.32649589011589814
-0.07445478545119745,-0.32887817506633965
-0.02586145320478179,-0.32737164110225964
-0.03187061892090492,-0.3234096809098423
-0.015839787683716064,-0.31837795931502805
-0.050570035617309966,-0.30690049837582223
-0.0321973107428313,-0.31498029828304197
-0.07446661362695321,-0.3205521905518438
-0.0788060910275519,-0.31873377654319696
-0.07338537300796993,-0.3185123792869723
-0.055646774910650336,-0.3127205048325851
-0.05304120450662408,-0.32245035574314695
-0.04943286604198756,-0.31289921122031844
-0.07949840540432578,-0.3197862701116265
-0.0647882319800489,-0.3181113993640419
-0.04558818706044,-0.31486174447561666
-0.03061996538944651,-0.31690008122127483
-0.018116136726452646,-0.3678339609183343
0.026483023462436122,-0.3894635412632839
-0.039874651406290845,-0.4046498138831316
-0.06474918525090999,-0.3951509057618335
-0.09863849607244618,-0.3854807631436257
-0.10000510569974132,-0.3747306352529337
-0.10685249082430667,-0.3703170966890207
-0.14388676636739176,-0.35838577813934086
-0.1714808612083042,-0.3475722260393134
-0.1719649246016318,-0.33286109034071343
-0.23391070931682162,-0.33004305737148093
-0.19683383663414444,-0.347761673934658
-0.14427224325431495,-0.3881006916198514
-0.209395578630808,-0.3826379014397927
-0.18541592749959393,-0.39802849597333845
-0.2290506148666986,-0.4000701613642707
-0.23439125775527034,-0.3870959625620976
-0.19168170659002584,-0.3825171573266756
-0.20482905310825675,-0.3709936943643541
-0.24563358610133673,-0.35205920328932067
-0.26632169795946825,-0.33372803832121645
-0.2756172580993721,-0.3249048125740486
-0.2803431656411195,-0.31431073717455693
-0.2609719727492017,-0.31030561060302286
-0.25212861732313113,-0.30899293334986117
-0.25890387225333505,-0.2986340348793468
-0.286949006441323,-0.29268338019811413
-0.30503496572331457,-0.2866433195800713
-0.26182003357488626,-0.29768801807143286
-0.2767497925068334,-0.29475149746432355
-0.279535356089342,-0.28377203914432825
-0.291374445228272,-0.28469085228161967
-0.2869054742564115,-0.2888956990770302
-0.3143563636600854,-0.2706900353034168
-0.27738448169908697,-0.26426555565524096
-0.3071133268435087,-0.27454582772815433
-0.30932037631419296,-0.26322899318796833
-0.2903661355667398,-0.2879453910395573
-0.25118493617783205,-0.27096189994001413
-0.3145961608890099,-0.264355990032919
-0.29084253782020897,-0.2710136027565817
-0.3062631019747512,-0.27995614623348775
-0.2876850501913097,-0.2744921921007487
-0.297193135363561,-0.26441409533712545
-0.27848485993824446,-0.27726260534460756
-0.3045918719065964,-0.25196131420679935
-0.32091771368739325,-0.2528255163921906
-0.3188225369845014,-0.2588813035332178
-0.2813140886626453,-0.27501154900190633
-0.27798794980664837,-0.25718759598946433
-0.29926559128105673,-0.26833165211731946
-0.2621227001349228,-0.25634554293403516
-0.2837921617365727,-0.24682315496879317
-0.3141895462703745,-0.24484774470487164
-0.3067283182668822,-0.2591949162122538
-0.2937756436524144,-0.25763431742742365
-0.3155831291321376,-0.2561651099734429
-0.3165078832011966,-0.2642942516240019
-0.29469601598058237,-0.28578176722076604
-0.31979298291519026,-0.2546737483844899
-0.33620183197818054,-0.25302525544797766
-0.31443363671295554,-0.27695398185344156
-0.31587340783749907,-0.25720224400248765
-0.2985360939346599,-0.2597560426720556
-0.32663294695731304,-0.2527557519114866
-0.2821178957406949,-0.2503680885413903
-0.2993917792257999,-0.26922909532516587
-0.30932114334002353,-0.2504730359947459
-0.3005504596253901,-0.263123270644617
-0.31370880236182624,-0.25537169300142437
-0.3075290556285745,-0.2575174707948125
-0.2940560421941093,-0.25987880826240223
-0.27809547389819034,-0.24925289062151507
-0.32666218755358173,-0.24533302765349085
-0.3229843633773498,-0.2450514824928085
-0.28658418831141924,-0.2730739805467118
-0.3289174054228861,-0.2520295069017983
-0.30920504976070307,-0.25374147460921226
-0.31404320752892845,-0.2608734869684293
-0.31074915414154547,-0.25025052229902955
-0.3190767763943716,-0.2583539285895744
-0.335704155374484,-0.251405375148381
-0.31458856273896585,-0.25678129976720054
-0.30210996730426853,-0.2609833591979677
-0.3003047343048751,-0.24553020876554188
-0.30977831242013965,-0.2620574993723936
-0.29055921851986394,-0.25808342748748414
-0.3223802445412583,-0.2644216042298586
-0.30265999680774797,-0.25999302464160534
-0.3163846210030286,-0.2605051915879367
-0.31572065966969753,-0.2627567887720317
-0.3076285614474654,-0.2657760438054535
-0.31402953603072975,-0.26690757574229174
-0.31572983186577386,-0.2711448688178639
-0.3051254857172662,-0.2785356350593979
-0.3087228279250361,-0.27577174924326964
